Created 2016/10/27 09:27 by Windographer 3.3.11

Latitude: N 26.244083
Longitude: E 103.291417
Elevation: 3760 m
Calm threshold: 0 m/s
Included flags: <Unflagged data>, Synthesized
Excluded flags: Icing

Time stamps indicate the beginning of the time step.

Date/Time	Direction 70 m [°]	Synthesized 80 m [m/s]	
2007-03-23 14:00:00	278.0	6.086
2007-03-23 14:10:00	272.0	6.140
2007-03-23 14:20:00	232.0	5.694
2007-03-23 14:30:00	257.0	7.056
2007-03-23 14:40:00	266.0	7.093
2007-03-23 14:50:00	257.0	7.356
2007-03-23 15:00:00	252.0	7.574
2007-03-23 15:10:00	278.0	4.814
2007-03-23 15:20:00	250.0	5.805
2007-03-23 15:30:00	253.0	5.493
2007-03-23 15:40:00	242.0	6.224
2007-03-23 15:50:00	257.0	6.191
2007-03-23 16:00:00	266.0	5.136
2007-03-23 16:10:00	260.0	6.980
2007-03-23 16:20:00	237.0	6.554
2007-03-23 16:30:00	222.0	7.544
2007-03-23 16:40:00	235.0	8.234
2007-03-23 16:50:00	233.0	7.997
2007-03-23 17:00:00	226.0	7.519
2007-03-23 17:10:00	233.0	7.061
2007-03-23 17:20:00	231.0	7.617
2007-03-23 17:30:00	233.0	7.635
2007-03-23 17:40:00	233.0	6.283
2007-03-23 17:50:00	234.0	6.264
2007-03-23 18:00:00	230.0	6.562
2007-03-23 18:10:00	226.0	8.054
2007-03-23 18:20:00	230.0	8.053
2007-03-23 18:30:00	236.0	7.483
2007-03-23 18:40:00	234.0	5.989
2007-03-23 18:50:00	232.0	6.158
2007-03-23 19:00:00	228.0	6.159
2007-03-23 19:10:00	223.0	6.728
2007-03-23 19:20:00	220.0	7.057
2007-03-23 19:30:00	228.0	5.803
2007-03-23 19:40:00	234.0	5.074
2007-03-23 19:50:00	244.0	3.750
2007-03-23 20:00:00	233.0	5.481
2007-03-23 20:10:00	233.0	5.432
2007-03-23 20:20:00	233.0	5.120
2007-03-23 20:30:00	237.0	5.357
2007-03-23 20:40:00	238.0	6.432
2007-03-23 20:50:00	239.0	5.994
2007-03-23 21:00:00	233.0	6.221
2007-03-23 21:10:00	223.0	7.539
2007-03-23 21:20:00	229.0	7.617
2007-03-23 21:30:00	232.0	8.440
2007-03-23 21:40:00	235.0	8.559
2007-03-23 21:50:00	235.0	8.462
2007-03-23 22:00:00	237.0	7.453
2007-03-23 22:10:00	242.0	8.516
2007-03-23 22:20:00	242.0	7.639
2007-03-23 22:30:00	252.0	8.069
2007-03-23 22:40:00	254.0	9.764
2007-03-23 22:50:00	245.0	9.982
2007-03-23 23:00:00	240.0	10.454
2007-03-23 23:10:00	241.0	10.299
2007-03-23 23:20:00	238.0	9.948
2007-03-23 23:30:00	237.0	8.991
2007-03-23 23:40:00	229.0	8.698
2007-03-23 23:50:00	229.0	8.939
2007-03-24 00:00:00	233.0	8.740
2007-03-24 00:10:00	235.0	9.966
2007-03-24 00:20:00	231.0	11.418
2007-03-24 00:30:00	231.0	11.000
2007-03-24 00:40:00	230.0	11.271
2007-03-24 00:50:00	233.0	10.833
2007-03-24 01:00:00	238.0	9.823
2007-03-24 01:10:00	238.0	10.216
2007-03-24 01:20:00	244.0	9.604
2007-03-24 01:30:00	242.0	10.766
2007-03-24 01:40:00	244.0	10.612
2007-03-24 01:50:00	247.0	12.406
2007-03-24 02:00:00	254.0	11.274
2007-03-24 02:10:00	254.0	12.152
2007-03-24 02:20:00	256.0	11.590
2007-03-24 02:30:00	256.0	12.194
2007-03-24 02:40:00	257.0	12.429
2007-03-24 02:50:00	255.0	13.204
2007-03-24 03:00:00	254.0	13.945
2007-03-24 03:10:00	257.0	13.627
2007-03-24 03:20:00	255.0	12.772
2007-03-24 03:30:00	258.0	11.416
2007-03-24 03:40:00	254.0	10.286
2007-03-24 03:50:00	253.0	9.820
2007-03-24 04:00:00	255.0	9.724
2007-03-24 04:10:00	257.0	8.493
2007-03-24 04:20:00	259.0	8.812
2007-03-24 04:30:00	252.0	8.169
2007-03-24 04:40:00	249.0	8.041
2007-03-24 04:50:00	244.0	8.387
2007-03-24 05:00:00	241.0	8.326
2007-03-24 05:10:00	239.0	8.722
2007-03-24 05:20:00	244.0	8.500
2007-03-24 05:30:00	241.0	7.896
2007-03-24 05:40:00	239.0	7.927
2007-03-24 05:50:00	243.0	8.160
2007-03-24 06:00:00	246.0	8.274
2007-03-24 06:10:00	253.0	8.096
2007-03-24 06:20:00	245.0	8.062
2007-03-24 06:30:00	242.0	7.942
2007-03-24 06:40:00	242.0	8.012
2007-03-24 06:50:00	247.0	7.876
2007-03-24 07:00:00	246.0	7.011
2007-03-24 07:10:00	243.0	6.533
2007-03-24 07:20:00	242.0	7.270
2007-03-24 07:30:00	248.0	7.181
2007-03-24 07:40:00	247.0	7.317
2007-03-24 07:50:00	249.0	7.419
2007-03-24 08:00:00	255.0	7.324
2007-03-24 08:10:00	256.0	7.785
2007-03-24 08:20:00	251.0	7.398
2007-03-24 08:30:00	247.0	7.122
2007-03-24 08:40:00	243.0	7.297
2007-03-24 08:50:00	244.0	6.822
2007-03-24 09:00:00	250.0	6.255
2007-03-24 09:10:00	259.0	6.796
2007-03-24 09:20:00	257.0	7.809
2007-03-24 09:30:00	256.0	8.129
2007-03-24 09:40:00	254.0	8.592
2007-03-24 09:50:00	256.0	8.726
2007-03-24 10:00:00	260.0	8.153
2007-03-24 10:10:00	257.0	8.229
2007-03-24 10:20:00	255.0	7.359
2007-03-24 10:30:00	263.0	7.012
2007-03-24 10:40:00	262.0	7.172
2007-03-24 10:50:00	263.0	6.009
2007-03-24 11:00:00	268.0	6.128
2007-03-24 11:10:00	260.0	6.405
2007-03-24 11:20:00	248.0	5.488
2007-03-24 11:30:00	245.0	6.130
2007-03-24 11:40:00	242.0	6.310
2007-03-24 11:50:00	231.0	5.985
2007-03-24 12:00:00	223.0	6.405
2007-03-24 12:10:00	226.0	5.695
2007-03-24 12:20:00	231.0	6.249
2007-03-24 12:30:00	245.0	7.703
2007-03-24 12:40:00	260.0	8.934
2007-03-24 12:50:00	259.0	9.759
2007-03-24 13:00:00	247.0	8.892
2007-03-24 13:10:00	240.0	9.476
2007-03-24 13:20:00	233.0	9.990
2007-03-24 13:30:00	241.0	9.100
2007-03-24 13:40:00	241.0	9.916
2007-03-24 13:50:00	240.0	9.601
2007-03-24 14:00:00	236.0	10.461
2007-03-24 14:10:00	245.0	11.223
2007-03-24 14:20:00	244.0	10.140
2007-03-24 14:30:00	243.0	11.688
2007-03-24 14:40:00	242.0	11.290
2007-03-24 14:50:00	251.0	12.271
2007-03-24 15:00:00	250.0	12.989
2007-03-24 15:10:00	255.0	11.851
2007-03-24 15:20:00	255.0	11.650
2007-03-24 15:30:00	251.0	10.993
2007-03-24 15:40:00	244.0	13.115
2007-03-24 15:50:00	243.0	13.793
2007-03-24 16:00:00	248.0	14.240
2007-03-24 16:10:00	248.0	15.131
2007-03-24 16:20:00	249.0	15.162
2007-03-24 16:30:00	249.0	13.610
2007-03-24 16:40:00	252.0	15.073
2007-03-24 16:50:00	254.0	16.114
2007-03-24 17:00:00	255.0	13.718
2007-03-24 17:10:00	257.0	12.310
2007-03-24 17:20:00	254.0	13.333
2007-03-24 17:30:00	260.0	12.164
2007-03-24 17:40:00	251.0	13.685
2007-03-24 17:50:00	250.0	15.006
2007-03-24 18:00:00	248.0	15.707
2007-03-24 18:10:00	250.0	16.708
2007-03-24 18:20:00	253.0	15.320
2007-03-24 18:30:00	252.0	13.956
2007-03-24 18:40:00	250.0	14.720
2007-03-24 18:50:00	249.0	14.632
2007-03-24 19:00:00	249.0	13.275
2007-03-24 19:10:00	250.0	14.358
2007-03-24 19:20:00	252.0	12.832
2007-03-24 19:30:00	249.0	12.618
2007-03-24 19:40:00	246.0	11.118
2007-03-24 19:50:00	240.0	10.874
2007-03-24 20:00:00	242.0	12.710
2007-03-24 20:10:00	240.0	13.175
2007-03-24 20:20:00	240.0	12.060
2007-03-24 20:30:00	247.0	14.438
2007-03-24 20:40:00	248.0	14.333
2007-03-24 20:50:00	246.0	13.711
2007-03-24 21:00:00	248.0	15.143
2007-03-24 21:10:00	246.0	15.532
2007-03-24 21:20:00	245.0	16.357
2007-03-24 21:30:00	247.0	17.748
2007-03-24 21:40:00	247.0	17.356
2007-03-24 21:50:00	247.0	14.530
2007-03-24 22:00:00	250.0	15.035
2007-03-24 22:10:00	252.0	15.236
2007-03-24 22:20:00	252.0	14.390
2007-03-24 22:30:00	250.0	15.296
2007-03-24 22:40:00	254.0	14.115
2007-03-24 22:50:00	258.0	11.947
2007-03-24 23:00:00	255.0	12.776
2007-03-24 23:10:00	256.0	11.051
2007-03-24 23:20:00	257.0	9.137
2007-03-24 23:30:00	260.0	8.451
2007-03-24 23:40:00	260.0	8.999
2007-03-24 23:50:00	265.0	8.157
2007-03-25 00:00:00	271.0	8.642
2007-03-25 00:10:00	274.0	7.794
2007-03-25 00:20:00	280.0	8.113
2007-03-25 00:30:00	281.0	9.588
2007-03-25 00:40:00	272.0	9.520
2007-03-25 00:50:00	270.0	10.341
2007-03-25 01:00:00	273.0	10.672
2007-03-25 01:10:00	275.0	10.895
2007-03-25 01:20:00	272.0	8.775
2007-03-25 01:30:00	273.0	9.393
2007-03-25 01:40:00	273.0	9.185
2007-03-25 01:50:00	275.0	9.758
2007-03-25 02:00:00	269.0	9.402
2007-03-25 02:10:00	273.0	9.930
2007-03-25 02:20:00	276.0	9.158
2007-03-25 02:30:00	274.0	8.648
2007-03-25 02:40:00	278.0	8.320
2007-03-25 02:50:00	273.0	8.719
2007-03-25 03:00:00	274.0	8.223
2007-03-25 03:10:00	274.0	7.845
2007-03-25 03:20:00	278.0	8.345
2007-03-25 03:30:00	279.0	9.274
2007-03-25 03:40:00	276.0	8.305
2007-03-25 03:50:00	276.0	7.800
2007-03-25 04:00:00	279.0	7.944
2007-03-25 04:10:00	284.0	7.644
2007-03-25 04:20:00	277.0	6.805
2007-03-25 04:30:00	273.0	6.869
2007-03-25 04:40:00	276.0	8.007
2007-03-25 04:50:00	277.0	7.374
2007-03-25 05:00:00	279.0	6.349
2007-03-25 05:10:00	276.0	7.710
2007-03-25 05:20:00	280.0	6.907
2007-03-25 05:30:00	271.0	6.113
2007-03-25 05:40:00	260.0	5.172
2007-03-25 05:50:00	254.0	5.157
2007-03-25 06:00:00	244.0	4.661
2007-03-25 06:10:00	240.0	5.602
2007-03-25 06:20:00	235.0	6.095
2007-03-25 06:30:00	238.0	7.536
2007-03-25 06:40:00	239.0	7.234
2007-03-25 06:50:00	238.0	6.797
2007-03-25 07:00:00	238.0	7.342
2007-03-25 07:10:00	238.0	6.917
2007-03-25 07:20:00	243.0	6.692
2007-03-25 07:30:00	229.0	7.003
2007-03-25 07:40:00	238.0	6.880
2007-03-25 07:50:00	236.0	7.632
2007-03-25 08:00:00	233.0	9.136
2007-03-25 08:10:00	240.0	8.000
2007-03-25 08:20:00	234.0	8.371
2007-03-25 08:30:00	237.0	7.874
2007-03-25 08:40:00	236.0	9.393
2007-03-25 08:50:00	242.0	11.518
2007-03-25 09:00:00	243.0	13.340
2007-03-25 09:10:00	245.0	13.442
2007-03-25 09:20:00	248.0	13.369
2007-03-25 09:30:00	248.0	12.566
2007-03-25 09:40:00	252.0	9.834
2007-03-25 09:50:00	242.0	6.177
2007-03-25 10:00:00	247.0	4.181
2007-03-25 10:10:00	224.0	3.659
2007-03-25 10:20:00	249.0	9.213
2007-03-25 10:30:00	237.0	7.810
2007-03-25 10:40:00	232.0	6.594
2007-03-25 10:50:00	232.0	6.535
2007-03-25 11:00:00	234.0	8.378
2007-03-25 11:10:00	233.0	8.195
2007-03-25 11:20:00	247.0	9.137
2007-03-25 11:30:00	241.0	9.329
2007-03-25 11:40:00	249.0	8.600
2007-03-25 11:50:00	247.0	7.860
2007-03-25 12:00:00	250.0	9.707
2007-03-25 12:10:00	245.0	10.478
2007-03-25 12:20:00	245.0	10.088
2007-03-25 12:30:00	246.0	9.914
2007-03-25 12:40:00	244.0	11.280
2007-03-25 12:50:00	247.0	10.888
2007-03-25 13:00:00	247.0	11.930
2007-03-25 13:10:00	249.0	11.762
2007-03-25 13:20:00	251.0	12.509
2007-03-25 13:30:00	242.0	12.032
2007-03-25 13:40:00	250.0	12.400
2007-03-25 13:50:00	262.0	14.269
2007-03-25 14:00:00	265.0	17.005
2007-03-25 14:10:00	254.0	13.741
2007-03-25 14:20:00	251.0	14.076
2007-03-25 14:30:00	260.0	13.836
2007-03-25 14:40:00	265.0	14.227
2007-03-25 14:50:00	252.0	15.238
2007-03-25 15:00:00	255.0	14.576
2007-03-25 15:10:00	259.0	14.670
2007-03-25 15:20:00	256.0	14.174
2007-03-25 15:30:00	251.0	14.054
2007-03-25 15:40:00	251.0	14.540
2007-03-25 15:50:00	250.0	12.458
2007-03-25 16:00:00	250.0	13.733
2007-03-25 16:10:00	250.0	12.394
2007-03-25 16:20:00	247.0	13.514
2007-03-25 16:30:00	245.0	13.210
2007-03-25 16:40:00	247.0	13.171
2007-03-25 16:50:00	246.0	11.875
2007-03-25 17:00:00	255.0	10.905
2007-03-25 17:10:00	249.0	12.153
2007-03-25 17:20:00	255.0	12.656
2007-03-25 17:30:00	256.0	14.282
2007-03-25 17:40:00	250.0	15.222
2007-03-25 17:50:00	255.0	13.764
2007-03-25 18:00:00	248.0	14.147
2007-03-25 18:10:00	250.0	14.206
2007-03-25 18:20:00	252.0	17.992
2007-03-25 18:30:00	254.0	15.748
2007-03-25 18:40:00	253.0	15.399
2007-03-25 18:50:00	255.0	15.068
2007-03-25 19:00:00	255.0	17.061
2007-03-25 19:10:00	256.0	18.277
2007-03-25 19:20:00	256.0	17.230
2007-03-25 19:30:00	254.0	19.160
2007-03-25 19:40:00	253.0	20.882
2007-03-25 19:50:00	252.0	21.034
2007-03-25 20:00:00	255.0	20.188
2007-03-25 20:10:00	256.0	18.417
2007-03-25 20:20:00	256.0	18.703
2007-03-25 20:30:00	256.0	19.579
2007-03-25 20:40:00	256.0	18.185
2007-03-25 20:50:00	253.0	16.961
2007-03-25 21:00:00	250.0	16.108
2007-03-25 21:10:00	251.0	15.466
2007-03-25 21:20:00	258.0	15.471
2007-03-25 21:30:00	252.0	14.945
2007-03-25 21:40:00	254.0	13.892
2007-03-25 21:50:00	263.0	15.949
2007-03-25 22:00:00	263.0	13.365
2007-03-25 22:10:00	257.0	13.304
2007-03-25 22:20:00	254.0	13.440
2007-03-25 22:30:00	251.0	14.420
2007-03-25 22:40:00	255.0	13.400
2007-03-25 22:50:00	253.0	13.200
2007-03-25 23:00:00	253.0	13.296
2007-03-25 23:10:00	257.0	13.476
2007-03-25 23:20:00	257.0	14.053
2007-03-25 23:30:00	260.0	12.123
2007-03-25 23:40:00	261.0	12.862
2007-03-25 23:50:00	260.0	13.225
2007-03-26 00:00:00	260.0	13.467
2007-03-26 00:10:00	266.0	12.579
2007-03-26 00:20:00	264.0	12.896
2007-03-26 00:30:00	266.0	12.557
2007-03-26 00:40:00	266.0	13.111
2007-03-26 00:50:00	265.0	12.573
2007-03-26 01:00:00	267.0	13.290
2007-03-26 01:10:00	268.0	13.486
2007-03-26 01:20:00	267.0	13.429
2007-03-26 01:30:00	264.0	13.358
2007-03-26 01:40:00	265.0	14.577
2007-03-26 01:50:00	268.0	14.104
2007-03-26 02:00:00	269.0	15.888
2007-03-26 02:10:00	269.0	16.543
2007-03-26 02:20:00	271.0	18.153
2007-03-26 02:30:00	268.0	17.667
2007-03-26 02:40:00	268.0	18.190
2007-03-26 02:50:00	265.0	18.647
2007-03-26 03:00:00	268.0	20.826
2007-03-26 03:10:00	270.0	20.618
2007-03-26 03:20:00	269.0	21.506
2007-03-26 03:30:00	269.0	21.297
2007-03-26 03:40:00	274.0	21.231
2007-03-26 03:50:00	274.0	19.902
2007-03-26 04:00:00	270.0	18.898
2007-03-26 04:10:00	271.0	17.967
2007-03-26 04:20:00	275.0	17.465
2007-03-26 04:30:00	274.0	17.884
2007-03-26 04:40:00	273.0	19.523
2007-03-26 04:50:00	273.0	18.905
2007-03-26 05:00:00	272.0	19.306
2007-03-26 05:10:00	274.0	19.367
2007-03-26 05:20:00	273.0	18.956
2007-03-26 05:30:00	273.0	19.120
2007-03-26 05:40:00	274.0	18.592
2007-03-26 05:50:00	273.0	18.710
2007-03-26 06:00:00	270.0	18.309
2007-03-26 06:10:00	272.0	19.444
2007-03-26 06:20:00	272.0	19.773
2007-03-26 06:30:00	270.0	17.827
2007-03-26 06:40:00	272.0	16.752
2007-03-26 06:50:00	273.0	15.223
2007-03-26 07:00:00	280.0	12.969
2007-03-26 07:10:00	281.0	13.936
2007-03-26 07:20:00	281.0	15.053
2007-03-26 07:30:00	279.0	13.144
2007-03-26 07:40:00	279.0	13.013
2007-03-26 07:50:00	275.0	13.068
2007-03-26 08:00:00	275.0	12.864
2007-03-26 08:10:00	274.0	14.068
2007-03-26 08:20:00	272.0	13.171
2007-03-26 08:30:00	277.0	12.719
2007-03-26 08:40:00	277.0	13.072
2007-03-26 08:50:00	277.0	13.411
2007-03-26 09:00:00	280.0	12.848
2007-03-26 09:10:00	282.0	12.552
2007-03-26 09:20:00	274.0	13.170
2007-03-26 09:30:00	271.0	13.185
2007-03-26 09:40:00	274.0	12.631
2007-03-26 09:50:00	275.0	12.826
2007-03-26 10:00:00	275.0	12.668
2007-03-26 10:10:00	270.0	12.812
2007-03-26 10:20:00	277.0	12.177
2007-03-26 10:30:00	275.0	11.890
2007-03-26 10:40:00	273.0	12.747
2007-03-26 10:50:00	269.0	11.120
2007-03-26 11:00:00	273.0	9.738
2007-03-26 11:10:00	270.0	10.151
2007-03-26 11:20:00	268.0	10.774
2007-03-26 11:30:00	270.0	10.393
2007-03-26 11:40:00	270.0	10.294
2007-03-26 11:50:00	270.0	9.836
2007-03-26 12:00:00	269.0	9.174
2007-03-26 12:10:00	271.0	8.515
2007-03-26 12:20:00	272.0	9.015
2007-03-26 12:30:00	271.0	9.774
2007-03-26 12:40:00	269.0	8.924
2007-03-26 12:50:00	272.0	8.135
2007-03-26 13:00:00	271.0	8.177
2007-03-26 13:10:00	272.0	8.753
2007-03-26 13:20:00	272.0	8.655
2007-03-26 13:30:00	273.0	8.054
2007-03-26 13:40:00	269.0	7.589
2007-03-26 13:50:00	273.0	8.966
2007-03-26 14:00:00	268.0	8.731
2007-03-26 14:10:00	277.0	8.742
2007-03-26 14:20:00	279.0	9.698
2007-03-26 14:30:00	265.0	10.113
2007-03-26 14:40:00	272.0	9.953
2007-03-26 14:50:00	273.0	8.741
2007-03-26 15:00:00	279.0	9.255
2007-03-26 15:10:00	264.0	8.206
2007-03-26 15:20:00	266.0	8.280
2007-03-26 15:30:00	274.0	7.603
2007-03-26 15:40:00	270.0	7.255
2007-03-26 15:50:00	261.0	7.496
2007-03-26 16:00:00	252.0	8.383
2007-03-26 16:10:00	261.0	8.910
2007-03-26 16:20:00	259.0	7.813
2007-03-26 16:30:00	273.0	10.956
2007-03-26 16:40:00	272.0	11.393
2007-03-26 16:50:00	269.0	10.132
2007-03-26 17:00:00	270.0	8.788
2007-03-26 17:10:00	269.0	7.192
2007-03-26 17:20:00	246.0	5.556
2007-03-26 17:30:00	237.0	6.064
2007-03-26 17:40:00	259.0	7.112
2007-03-26 17:50:00	259.0	7.201
2007-03-26 18:00:00	268.0	6.936
2007-03-26 18:10:00	272.0	8.012
2007-03-26 18:20:00	256.0	7.230
2007-03-26 18:30:00	267.0	7.712
2007-03-26 18:40:00	245.0	7.873
2007-03-26 18:50:00	253.0	7.897
2007-03-26 19:00:00	253.0	8.696
2007-03-26 19:10:00	247.0	8.702
2007-03-26 19:20:00	245.0	8.678
2007-03-26 19:30:00	242.0	8.398
2007-03-26 19:40:00	241.0	10.933
2007-03-26 19:50:00	229.0	10.160
2007-03-26 20:00:00	233.0	9.938
2007-03-26 20:10:00	235.0	10.938
2007-03-26 20:20:00	239.0	10.414
2007-03-26 20:30:00	238.0	9.903
2007-03-26 20:40:00	246.0	11.458
2007-03-26 20:50:00	245.0	14.729
2007-03-26 21:00:00	247.0	12.747
2007-03-26 21:10:00	242.0	13.519
2007-03-26 21:20:00	245.0	16.111
2007-03-26 21:30:00	242.0	15.918
2007-03-26 21:40:00	247.0	14.748
2007-03-26 21:50:00	243.0	13.294
2007-03-26 22:00:00	241.0	12.030
2007-03-26 22:10:00	237.0	13.155
2007-03-26 22:20:00	237.0	12.051
2007-03-26 22:30:00	237.0	12.100
2007-03-26 22:40:00	235.0	12.752
2007-03-26 22:50:00	238.0	12.110
2007-03-26 23:00:00	239.0	14.055
2007-03-26 23:10:00	239.0	14.553
2007-03-26 23:20:00	244.0	15.030
2007-03-26 23:30:00	243.0	15.011
2007-03-26 23:40:00	242.0	14.072
2007-03-26 23:50:00	246.0	14.393
2007-03-27 00:00:00	248.0	15.421
2007-03-27 00:10:00	252.0	16.272
2007-03-27 00:20:00	247.0	16.779
2007-03-27 00:30:00	248.0	16.618
2007-03-27 00:40:00	249.0	16.446
2007-03-27 00:50:00	248.0	16.512
2007-03-27 01:00:00	249.0	14.965
2007-03-27 01:10:00	249.0	15.636
2007-03-27 01:20:00	249.0	14.976
2007-03-27 01:30:00	249.0	14.118
2007-03-27 01:40:00	246.0	14.900
2007-03-27 01:50:00	245.0	14.432
2007-03-27 02:00:00	251.0	13.282
2007-03-27 02:10:00	253.0	13.544
2007-03-27 02:20:00	254.0	13.684
2007-03-27 02:30:00	254.0	12.489
2007-03-27 02:40:00	255.0	12.942
2007-03-27 02:50:00	258.0	12.242
2007-03-27 03:00:00	258.0	11.049
2007-03-27 03:10:00	259.0	11.040
2007-03-27 03:20:00	260.0	11.835
2007-03-27 03:30:00	260.0	11.210
2007-03-27 03:40:00	257.0	11.156
2007-03-27 03:50:00	256.0	11.651
2007-03-27 04:00:00	259.0	11.107
2007-03-27 04:10:00	261.0	10.724
2007-03-27 04:20:00	259.0	10.326
2007-03-27 04:30:00	255.0	11.396
2007-03-27 04:40:00	258.0	9.835
2007-03-27 04:50:00	260.0	11.200
2007-03-27 05:00:00	259.0	10.547
2007-03-27 05:10:00	260.0	10.684
2007-03-27 05:20:00	258.0	9.832
2007-03-27 05:30:00	258.0	10.932
2007-03-27 05:40:00	258.0	10.505
2007-03-27 05:50:00	252.0	11.270
2007-03-27 06:00:00	256.0	10.349
2007-03-27 06:10:00	256.0	10.232
2007-03-27 06:20:00	253.0	11.241
2007-03-27 06:30:00	254.0	11.807
2007-03-27 06:40:00	255.0	12.065
2007-03-27 06:50:00	256.0	11.451
2007-03-27 07:00:00	258.0	10.770
2007-03-27 07:10:00	257.0	10.482
2007-03-27 07:20:00	257.0	10.709
2007-03-27 07:30:00	259.0	10.676
2007-03-27 07:40:00	256.0	10.149
2007-03-27 07:50:00	256.0	10.612
2007-03-27 08:00:00	256.0	9.977
2007-03-27 08:10:00	258.0	10.209
2007-03-27 08:20:00	257.0	10.169
2007-03-27 08:30:00	257.0	11.438
2007-03-27 08:40:00	256.0	13.116
2007-03-27 08:50:00	253.0	13.382
2007-03-27 09:00:00	254.0	13.998
2007-03-27 09:10:00	252.0	13.144
2007-03-27 09:20:00	253.0	13.949
2007-03-27 09:30:00	253.0	12.966
2007-03-27 09:40:00	251.0	14.088
2007-03-27 09:50:00	251.0	13.640
2007-03-27 10:00:00	253.0	13.586
2007-03-27 10:10:00	254.0	15.161
2007-03-27 10:20:00	255.0	14.532
2007-03-27 10:30:00	252.0	13.865
2007-03-27 10:40:00	251.0	14.274
2007-03-27 10:50:00	254.0	12.515
2007-03-27 11:00:00	260.0	11.405
2007-03-27 11:10:00	258.0	10.866
2007-03-27 11:20:00	249.0	11.703
2007-03-27 11:30:00	244.0	10.036
2007-03-27 11:40:00	254.0	10.852
2007-03-27 11:50:00	254.0	9.122
2007-03-27 12:00:00	258.0	8.682
2007-03-27 12:10:00	250.0	8.874
2007-03-27 12:20:00	244.0	8.465
2007-03-27 12:30:00	246.0	8.247
2007-03-27 12:40:00	258.0	8.420
2007-03-27 12:50:00	257.0	7.881
2007-03-27 13:00:00	257.0	9.571
2007-03-27 13:10:00	267.0	8.652
2007-03-27 13:20:00	253.0	9.137
2007-03-27 13:30:00	251.0	9.066
2007-03-27 13:40:00	249.0	7.764
2007-03-27 13:50:00	247.0	9.200
2007-03-27 14:00:00	257.0	9.198
2007-03-27 14:10:00	274.0	9.395
2007-03-27 14:20:00	260.0	10.303
2007-03-27 14:30:00	268.0	10.999
2007-03-27 14:40:00	255.0	10.664
2007-03-27 14:50:00	257.0	10.878
2007-03-27 15:00:00	251.0	12.466
2007-03-27 15:10:00	259.0	12.110
2007-03-27 15:20:00	258.0	11.982
2007-03-27 15:30:00	248.0	12.844
2007-03-27 15:40:00	256.0	11.201
2007-03-27 15:50:00	249.0	12.910
2007-03-27 16:00:00	253.0	11.251
2007-03-27 16:10:00	241.0	11.591
2007-03-27 16:20:00	259.0	11.095
2007-03-27 16:30:00	263.0	11.071
2007-03-27 16:40:00	261.0	10.656
2007-03-27 16:50:00	254.0	11.035
2007-03-27 17:00:00	253.0	12.162
2007-03-27 17:10:00	255.0	11.855
2007-03-27 17:20:00	251.0	10.408
2007-03-27 17:30:00	246.0	9.498
2007-03-27 17:40:00	240.0	9.411
2007-03-27 17:50:00	239.0	9.773
2007-03-27 18:00:00	254.0	10.350
2007-03-27 18:10:00	259.0	9.232
2007-03-27 18:20:00	254.0	9.053
2007-03-27 18:30:00	252.0	9.615
2007-03-27 18:40:00	243.0	10.635
2007-03-27 18:50:00	250.0	10.432
2007-03-27 19:00:00	249.0	12.195
2007-03-27 19:10:00	245.0	12.260
2007-03-27 19:20:00	245.0	11.975
2007-03-27 19:30:00	246.0	11.591
2007-03-27 19:40:00	245.0	12.214
2007-03-27 19:50:00	245.0	14.615
2007-03-27 20:00:00	242.0	16.657
2007-03-27 20:10:00	244.0	16.972
2007-03-27 20:20:00	242.0	16.389
2007-03-27 20:30:00	243.0	17.831
2007-03-27 20:40:00	245.0	18.878
2007-03-27 20:50:00	243.0	18.527
2007-03-27 21:00:00	245.0	20.074
2007-03-27 21:10:00	244.0	19.718
2007-03-27 21:20:00	248.0	18.729
2007-03-27 21:30:00	245.0	18.420
2007-03-27 21:40:00	248.0	18.161
2007-03-27 21:50:00	251.0	15.813
2007-03-27 22:00:00	261.0	12.913
2007-03-27 22:10:00	257.0	12.312
2007-03-27 22:20:00	258.0	14.013
2007-03-27 22:30:00	261.0	14.968
2007-03-27 22:40:00	263.0	15.032
2007-03-27 22:50:00	264.0	15.493
2007-03-27 23:00:00	263.0	13.391
2007-03-27 23:10:00	260.0	15.160
2007-03-27 23:20:00	264.0	15.190
2007-03-27 23:30:00	260.0	17.079
2007-03-27 23:40:00	264.0	16.342
2007-03-27 23:50:00	264.0	14.915
2007-03-28 00:00:00	261.0	14.494
2007-03-28 00:10:00	258.0	15.554
2007-03-28 00:20:00	261.0	14.804
2007-03-28 00:30:00	259.0	14.842
2007-03-28 00:40:00	256.0	15.723
2007-03-28 00:50:00	257.0	15.872
2007-03-28 01:00:00	255.0	12.911
2007-03-28 01:10:00	257.0	13.072
2007-03-28 01:20:00	258.0	13.894
2007-03-28 01:30:00	261.0	13.272
2007-03-28 01:40:00	263.0	13.158
2007-03-28 01:50:00	263.0	13.100
2007-03-28 02:00:00	262.0	12.869
2007-03-28 02:10:00	269.0	12.956
2007-03-28 02:20:00	271.0	13.222
2007-03-28 02:30:00	269.0	12.879
2007-03-28 02:40:00	271.0	12.498
2007-03-28 02:50:00	273.0	11.265
2007-03-28 03:00:00	272.0	11.787
2007-03-28 03:10:00	276.0	10.782
2007-03-28 03:20:00	272.0	11.970
2007-03-28 03:30:00	265.0	11.768
2007-03-28 03:40:00	268.0	11.213
